#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1089616 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=17588, tid=29464
#
# JRE version: OpenJDK Runtime Environment (21.0.6) (build 21.0.6+-13368085-b895.109)
# Java VM: OpenJDK 64-Bit Server VM (21.0.6+-13368085-b895.109, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=FR -Duser.language=fr -Duser.variant -javaagent:C:\Users\simon.balitrand\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: 12th Gen Intel(R) Core(TM) i7-1260P, 16 cores, 31G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7920)
Time: Thu Apr  9 15:14:28 2026 Paris, Madrid (heure duild 26100 (10.0.26100.7920) elapsed time: 18060.324806 seconds (0d 5h 1m 0s)

---------------  T H R E A D  ---------------

Current thread (0x000002079fd2d270):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=29464, stack(0x0000003ea5500000,0x0000003ea5600000) (1024K)]


Current CompileTask:
C2:18060325 70262       4       com.android.tools.r8.graph.F2$$Lambda/0x0000000101d2ec50::accept (12 bytes)

Stack: [0x0000003ea5500000,0x0000003ea5600000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d0639]
V  [jvm.dll+0x85eb03]
V  [jvm.dll+0x86105e]
V  [jvm.dll+0x861743]
V  [jvm.dll+0x27e6e6]
V  [jvm.dll+0xbff6d]
V  [jvm.dll+0xc04a3]
V  [jvm.dll+0x2f2780]
V  [jvm.dll+0x5fa409]
V  [jvm.dll+0x250d92]
V  [jvm.dll+0x2496da]
V  [jvm.dll+0x24714e]
V  [jvm.dll+0x1c5f04]
V  [jvm.dll+0x2569ac]
V  [jvm.dll+0x254ef6]
V  [jvm.dll+0x3f0e96]
V  [jvm.dll+0x806ed8]
V  [jvm.dll+0x6cef0d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c48c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x00000207aa96bcc0 JavaThread "Unconstrained build operations Thread 37"        [_thread_blocked, id=31604, stack(0x0000003eaa900000,0x0000003eaaa00000) (1024K)]
  0x00000207aa96f7d0 JavaThread "Unconstrained build operations Thread 38"        [_thread_blocked, id=28120, stack(0x0000003eaaa00000,0x0000003eaab00000) (1024K)]
  0x00000207aa96c350 JavaThread "Unconstrained build operations Thread 39"        [_thread_blocked, id=29516, stack(0x0000003eaab00000,0x0000003eaac00000) (1024K)]
  0x00000207aa972c50 JavaThread "Unconstrained build operations Thread 40"        [_thread_blocked, id=29960, stack(0x0000003eaac00000,0x0000003eaad00000) (1024K)]
  0x00000207aa9732e0 JavaThread "Unconstrained build operations Thread 41"        [_thread_blocked, id=31164, stack(0x0000003eaad00000,0x0000003eaae00000) (1024K)]
  0x00000207aa9704f0 JavaThread "Unconstrained build operations Thread 42"        [_thread_blocked, id=28624, stack(0x0000003eaae00000,0x0000003eaaf00000) (1024K)]
  0x00000207aa971f30 JavaThread "Unconstrained build operations Thread 43"        [_thread_blocked, id=2616, stack(0x0000003eaaf00000,0x0000003eab000000) (1024K)]
  0x00000207aa96fe60 JavaThread "Unconstrained build operations Thread 44"        [_thread_blocked, id=33084, stack(0x0000003eab000000,0x0000003eab100000) (1024K)]
  0x00000207aa973970 JavaThread "Unconstrained build operations Thread 45"        [_thread_blocked, id=33428, stack(0x0000003eab100000,0x0000003eab200000) (1024K)]
  0x00000207aa977b10 JavaThread "Unconstrained build operations Thread 46"        [_thread_blocked, id=33188, stack(0x0000003eab200000,0x0000003eab300000) (1024K)]
  0x00000207aa976760 JavaThread "Unconstrained build operations Thread 47"        [_thread_blocked, id=35048, stack(0x0000003eab300000,0x0000003eab400000) (1024K)]
  0x00000207aa974d20 JavaThread "Unconstrained build operations Thread 48"        [_thread_blocked, id=36040, stack(0x0000003eab400000,0x0000003eab500000) (1024K)]
  0x00000207aa974690 JavaThread "Unconstrained build operations Thread 49"        [_thread_blocked, id=34928, stack(0x0000003eab500000,0x0000003eab600000) (1024K)]
  0x00000207aa9753b0 JavaThread "Unconstrained build operations Thread 50"        [_thread_blocked, id=30556, stack(0x0000003eab600000,0x0000003eab700000) (1024K)]
  0x00000207aa978ec0 JavaThread "Unconstrained build operations Thread 51"        [_thread_blocked, id=27812, stack(0x0000003eab700000,0x0000003eab800000) (1024K)]
  0x00000207aa9718a0 JavaThread "build event listener"              [_thread_blocked, id=32624, stack(0x0000003eab800000,0x0000003eab900000) (1024K)]
  0x00000207abefcd10 JavaThread "included builds"                   [_thread_blocked, id=9188, stack(0x0000003eac400000,0x0000003eac500000) (1024K)]
  0x00000207abefb2d0 JavaThread "Execution worker"                  [_thread_in_Java, id=23860, stack(0x0000003eac500000,0x0000003eac600000) (1024K)]
  0x00000207abef9890 JavaThread "Execution worker Thread 2"         [_thread_blocked, id=32784, stack(0x0000003eac600000,0x0000003eac700000) (1024K)]
  0x00000207abefc680 JavaThread "Execution worker Thread 3"         [_thread_blocked, id=29096, stack(0x0000003eac700000,0x0000003eac800000) (1024K)]
  0x00000207abefac40 JavaThread "Execution worker Thread 4"         [_thread_blocked, id=9704, stack(0x0000003eac800000,0x0000003eac900000) (1024K)]
  0x00000207abefa5b0 JavaThread "Execution worker Thread 5"         [_thread_in_native, id=1904, stack(0x0000003eac900000,0x0000003eaca00000) (1024K)]
  0x00000207abefd3a0 JavaThread "Execution worker Thread 6"         [_thread_in_Java, id=35596, stack(0x0000003eaca00000,0x0000003eacb00000) (1024K)]
  0x00000207abefda30 JavaThread "Execution worker Thread 7"         [_thread_blocked, id=35628, stack(0x0000003eacb00000,0x0000003eacc00000) (1024K)]
  0x00000207abefe0c0 JavaThread "Execution worker Thread 8"         [_thread_blocked, id=3068, stack(0x0000003eacc00000,0x0000003eacd00000) (1024K)]
  0x00000207abefbff0 JavaThread "Execution worker Thread 9"         [_thread_in_Java, id=18572, stack(0x0000003eacd00000,0x0000003eace00000) (1024K)]
  0x00000207abefe750 JavaThread "Execution worker Thread 10"        [_thread_blocked, id=26284, stack(0x0000003eace00000,0x0000003eacf00000) (1024K)]
  0x00000207abefede0 JavaThread "Execution worker Thread 11"        [_thread_in_native, id=28448, stack(0x0000003eacf00000,0x0000003ead000000) (1024K)]
  0x00000207abefb960 JavaThread "Execution worker Thread 12"        [_thread_blocked, id=35084, stack(0x0000003ead000000,0x0000003ead100000) (1024K)]
  0x00000207abeff470 JavaThread "Execution worker Thread 13"        [_thread_blocked, id=26996, stack(0x0000003ead100000,0x0000003ead200000) (1024K)]
  0x00000207abeffb00 JavaThread "Execution worker Thread 14"        [_thread_in_native, id=508, stack(0x0000003ead200000,0x0000003ead300000) (1024K)]
  0x00000207aef21610 JavaThread "Execution worker Thread 15"        [_thread_blocked, id=36336, stack(0x0000003ead300000,0x0000003ead400000) (1024K)]
  0x00000207aef21ca0 JavaThread "Cache worker for execution history cache (C:\xampp\htdocs\Goodfriends\node_modules\@react-native\gradle-plugin\.gradle\8.13\executionHistory)"        [_thread_blocked, id=33048, stack(0x0000003ead400000,0x0000003ead500000) (1024K)]
  0x00000207aef1eeb0 JavaThread "Unconstrained build operations Thread 52"        [_thread_blocked, id=33060, stack(0x0000003ead500000,0x0000003ead600000) (1024K)]
  0x00000207aef229c0 JavaThread "Unconstrained build operations Thread 53"        [_thread_blocked, id=32200, stack(0x0000003ead600000,0x0000003ead700000) (1024K)]
  0x00000207aef1fbd0 JavaThread "Unconstrained build operations Thread 54"        [_thread_blocked, id=18260, stack(0x0000003ead700000,0x0000003ead800000) (1024K)]
  0x00000207aef25120 JavaThread "Unconstrained build operations Thread 55"        [_thread_blocked, id=32536, stack(0x0000003ead800000,0x0000003ead900000) (1024K)]
  0x00000207aef24a90 JavaThread "Unconstrained build operations Thread 56"        [_thread_blocked, id=3644, stack(0x0000003ead900000,0x0000003eada00000) (1024K)]
  0x00000207aef264d0 JavaThread "Unconstrained build operations Thread 57"        [_thread_blocked, id=30536, stack(0x0000003eada00000,0x0000003eadb00000) (1024K)]
  0x00000207aef257b0 JavaThread "Unconstrained build operations Thread 58"        [_thread_blocked, id=29256, stack(0x0000003eadb00000,0x0000003eadc00000) (1024K)]
  0x00000207aef25e40 JavaThread "Unconstrained build operations Thread 59"        [_thread_blocked, id=36592, stack(0x0000003eadc00000,0x0000003eadd00000) (1024K)]
  0x00000207aef23d70 JavaThread "Unconstrained build operations Thread 60"        [_thread_blocked, id=12712, stack(0x0000003eadd00000,0x0000003eade00000) (1024K)]
  0x00000207aef2b390 JavaThread "Unconstrained build operations Thread 61"        [_thread_blocked, id=36696, stack(0x0000003eade00000,0x0000003eadf00000) (1024K)]
  0x00000207aef29fe0 JavaThread "Unconstrained build operations Thread 62"        [_thread_blocked, id=9520, stack(0x0000003eadf00000,0x0000003eae000000) (1024K)]
  0x00000207aef2cdd0 JavaThread "Unconstrained build operations Thread 63"        [_thread_blocked, id=27964, stack(0x0000003eae000000,0x0000003eae100000) (1024K)]
  0x00000207aef2c0b0 JavaThread "Unconstrained build operations Thread 64"        [_thread_blocked, id=26792, stack(0x0000003eae100000,0x0000003eae200000) (1024K)]
  0x00000207aef2c740 JavaThread "Unconstrained build operations Thread 65"        [_thread_blocked, id=20864, stack(0x0000003eae200000,0x0000003eae300000) (1024K)]
  0x00000207aef29950 JavaThread "Unconstrained build operations Thread 66"        [_thread_blocked, id=30244, stack(0x0000003eae300000,0x0000003eae400000) (1024K)]
  0x00000207aef2ba20 JavaThread "Unconstrained build operations Thread 67"        [_thread_blocked, id=18780, stack(0x0000003eae400000,0x0000003eae500000) (1024K)]
  0x00000207aef2a670 JavaThread "Unconstrained build operations Thread 68"        [_thread_blocked, id=23952, stack(0x0000003eae500000,0x0000003eae600000) (1024K)]
  0x00000207aef2ad00 JavaThread "Unconstrained build operations Thread 69"        [_thread_blocked, id=13744, stack(0x0000003eae600000,0x0000003eae700000) (1024K)]
  0x00000207a68866c0 JavaThread "Unconstrained build operations Thread 70"        [_thread_blocked, id=28980, stack(0x0000003eae700000,0x0000003eae800000) (1024K)]
  0x00000207a6888100 JavaThread "Unconstrained build operations Thread 71"        [_thread_blocked, id=23884, stack(0x0000003eae800000,0x0000003eae900000) (1024K)]
  0x00000207a6886d50 JavaThread "Unconstrained build operations Thread 72"        [_thread_blocked, id=27764, stack(0x0000003eae900000,0x0000003eaea00000) (1024K)]
  0x00000207a68873e0 JavaThread "Unconstrained build operations Thread 73"        [_thread_blocked, id=2992, stack(0x0000003eaea00000,0x0000003eaeb00000) (1024K)]
  0x00000207a6888790 JavaThread "Unconstrained build operations Thread 74"        [_thread_blocked, id=488, stack(0x0000003eaeb00000,0x0000003eaec00000) (1024K)]
  0x00000207a6887a70 JavaThread "Unconstrained build operations Thread 75"        [_thread_blocked, id=9864, stack(0x0000003eaec00000,0x0000003eaed00000) (1024K)]
  0x00000207ab006cf0 JavaThread "Unconstrained build operations Thread 76"        [_thread_blocked, id=35816, stack(0x0000003eaed00000,0x0000003eaee00000) (1024K)]
  0x00000207ab003870 JavaThread "Unconstrained build operations Thread 77"        [_thread_blocked, id=31364, stack(0x0000003eaee00000,0x0000003eaef00000) (1024K)]
  0x00000207ab007380 JavaThread "Unconstrained build operations Thread 78"        [_thread_blocked, id=16624, stack(0x0000003eaef00000,0x0000003eaf000000) (1024K)]
  0x00000207ab003f00 JavaThread "Unconstrained build operations Thread 79"        [_thread_blocked, id=25572, stack(0x0000003eaf000000,0x0000003eaf100000) (1024K)]
  0x00000207ab007a10 JavaThread "Unconstrained build operations Thread 80"        [_thread_blocked, id=35388, stack(0x0000003eaf100000,0x0000003eaf200000) (1024K)]
  0x00000207af26bda0 JavaThread "Unconstrained build operations Thread 81"        [_thread_blocked, id=34528, stack(0x0000003eaf200000,0x0000003eaf300000) (1024K)]
  0x00000207af272d30 JavaThread "Unconstrained build operations Thread 82"        [_thread_blocked, id=4900, stack(0x0000003eaf300000,0x0000003eaf400000) (1024K)]
  0x00000207af2740e0 JavaThread "Unconstrained build operations Thread 83"        [_thread_blocked, id=19696, stack(0x0000003eaf400000,0x0000003eaf500000) (1024K)]
  0x00000207aa974000 JavaThread "Unconstrained build operations Thread 84"        [_thread_blocked, id=31884, stack(0x0000003eaf500000,0x0000003eaf600000) (1024K)]
  0x00000207ae5b4470 JavaThread "Unconstrained build operations Thread 85"        [_thread_blocked, id=36404, stack(0x0000003eaf600000,0x0000003eaf700000) (1024K)]
  0x00000207ae5b5eb0 JavaThread "Unconstrained build operations Thread 86"        [_thread_blocked, id=12832, stack(0x0000003eaf700000,0x0000003eaf800000) (1024K)]
  0x00000207ae5b3750 JavaThread "Unconstrained build operations Thread 87"        [_thread_blocked, id=30564, stack(0x0000003eaf800000,0x0000003eaf900000) (1024K)]
  0x00000207ae5b4b00 JavaThread "Unconstrained build operations Thread 88"        [_thread_blocked, id=25684, stack(0x0000003eaf900000,0x0000003eafa00000) (1024K)]
  0x00000207ae5b5190 JavaThread "Unconstrained build operations Thread 89"        [_thread_blocked, id=24712, stack(0x0000003eafa00000,0x0000003eafb00000) (1024K)]
  0x00000207ae5b5820 JavaThread "Unconstrained build operations Thread 90"        [_thread_blocked, id=9256, stack(0x0000003eafb00000,0x0000003eafc00000) (1024K)]
  0x00000207ae5b6bd0 JavaThread "Unconstrained build operations Thread 91"        [_thread_blocked, id=2576, stack(0x0000003eafc00000,0x0000003eafd00000) (1024K)]
  0x00000207ae5b3de0 JavaThread "Unconstrained build operations Thread 92"        [_thread_blocked, id=24292, stack(0x0000003eafd00000,0x0000003eafe00000) (1024K)]
  0x00000207ae5b9330 JavaThread "Unconstrained build operations Thread 93"        [_thread_blocked, id=33376, stack(0x0000003eafe00000,0x0000003eaff00000) (1024K)]
  0x00000207ae5b8ca0 JavaThread "Unconstrained build operations Thread 94"        [_thread_blocked, id=28192, stack(0x0000003eaff00000,0x0000003eb0000000) (1024K)]
  0x00000207ae5b8610 JavaThread "Unconstrained build operations Thread 95"        [_thread_blocked, id=35956, stack(0x0000003eb0000000,0x0000003eb0100000) (1024K)]
  0x00000207ae5b99c0 JavaThread "Unconstrained build operations Thread 96"        [_thread_blocked, id=19820, stack(0x0000003eb0100000,0x0000003eb0200000) (1024K)]
  0x00000207ae5b6540 JavaThread "Unconstrained build operations Thread 97"        [_thread_blocked, id=25628, stack(0x0000003eb0200000,0x0000003eb0300000) (1024K)]
  0x00000207ae5ba6e0 JavaThread "Unconstrained build operations Thread 98"        [_thread_blocked, id=36272, stack(0x0000003eb0300000,0x0000003eb0400000) (1024K)]
  0x00000207ae5b7260 JavaThread "Unconstrained build operations Thread 99"        [_thread_blocked, id=25540, stack(0x0000003eb0400000,0x0000003eb0500000) (1024K)]
  0x00000207ae5bad70 JavaThread "Unconstrained build operations Thread 100"        [_thread_blocked, id=16184, stack(0x0000003eb0500000,0x0000003eb0600000) (1024K)]
  0x00000207ae5b78f0 JavaThread "Unconstrained build operations Thread 101"        [_thread_blocked, id=14808, stack(0x0000003eb0600000,0x0000003eb0700000) (1024K)]
  0x00000207ae5ba050 JavaThread "Unconstrained build operations Thread 102"        [_thread_blocked, id=11008, stack(0x0000003eb0700000,0x0000003eb0800000) (1024K)]
  0x00000207ae5bb400 JavaThread "Unconstrained build operations Thread 103"        [_thread_blocked, id=15764, stack(0x0000003eb0800000,0x0000003eb0900000) (1024K)]
  0x00000207ae5b7f80 JavaThread "Unconstrained build operations Thread 104"        [_thread_blocked, id=36700, stack(0x0000003eb0900000,0x0000003eb0a00000) (1024K)]
  0x00000207ae5bc7b0 JavaThread "Unconstrained build operations Thread 105"        [_thread_blocked, id=36200, stack(0x0000003eb0a00000,0x0000003eb0b00000) (1024K)]
  0x00000207ae5bef10 JavaThread "Unconstrained build operations Thread 106"        [_thread_blocked, id=11132, stack(0x0000003eb0b00000,0x0000003eb0c00000) (1024K)]
  0x00000207ae5bba90 JavaThread "Unconstrained build operations Thread 107"        [_thread_blocked, id=35868, stack(0x0000003eb0c00000,0x0000003eb0d00000) (1024K)]
  0x00000207ae5be1f0 JavaThread "Unconstrained build operations Thread 108"        [_thread_blocked, id=32856, stack(0x0000003eb0d00000,0x0000003eb0e00000) (1024K)]
  0x00000207ae5bf5a0 JavaThread "Unconstrained build operations Thread 109"        [_thread_blocked, id=29928, stack(0x0000003eb0e00000,0x0000003eb0f00000) (1024K)]
  0x00000207ae5bce40 JavaThread "Unconstrained build operations Thread 110"        [_thread_blocked, id=32728, stack(0x0000003eb0f00000,0x0000003eb1000000) (1024K)]
  0x00000207ae5bd4d0 JavaThread "Unconstrained build operations Thread 111"        [_thread_blocked, id=25124, stack(0x0000003eb1000000,0x0000003eb1100000) (1024K)]
  0x00000207ae5bc120 JavaThread "Unconstrained build operations Thread 112"        [_thread_blocked, id=34868, stack(0x0000003eb1100000,0x0000003eb1200000) (1024K)]
  0x00000207ae5bfc30 JavaThread "Unconstrained build operations Thread 113"        [_thread_blocked, id=20140, stack(0x0000003eb1200000,0x0000003eb1300000) (1024K)]
  0x00000207ae5c0fe0 JavaThread "Unconstrained build operations Thread 114"        [_thread_blocked, id=4256, stack(0x0000003eb1300000,0x0000003eb1400000) (1024K)]
  0x00000207ae5bdb60 JavaThread "Unconstrained build operations Thread 115"        [_thread_blocked, id=24472, stack(0x0000003eb1400000,0x0000003eb1500000) (1024K)]
  0x00000207ae5c1670 JavaThread "Unconstrained build operations Thread 116"        [_thread_blocked, id=20664, stack(0x0000003eb1500000,0x0000003eb1600000) (1024K)]
  0x00000207ae5be880 JavaThread "Unconstrained build operations Thread 117"        [_thread_blocked, id=35712, stack(0x0000003eb1600000,0x0000003eb1700000) (1024K)]
  0x00000207ae5c1d00 JavaThread "Unconstrained build operations Thread 118"        [_thread_blocked, id=33284, stack(0x0000003eb1700000,0x0000003eb1800000) (1024K)]
  0x00000207ae5c0950 JavaThread "Unconstrained build operations Thread 119"        [_thread_blocked, id=8788, stack(0x0000003eb1800000,0x0000003eb1900000) (1024K)]
  0x00000207ae5c2390 JavaThread "Unconstrained build operations Thread 120"        [_thread_blocked, id=36104, stack(0x0000003eb1900000,0x0000003eb1a00000) (1024K)]
  0x00000207ae5c2a20 JavaThread "Unconstrained build operations Thread 121"        [_thread_blocked, id=25096, stack(0x0000003eb1a00000,0x0000003eb1b00000) (1024K)]
  0x00000207ae5c02c0 JavaThread "Unconstrained build operations Thread 122"        [_thread_blocked, id=26188, stack(0x0000003eb1b00000,0x0000003eb1c00000) (1024K)]
  0x00000207b5fe3570 JavaThread "Unconstrained build operations Thread 123"        [_thread_blocked, id=17736, stack(0x0000003eb1c00000,0x0000003eb1d00000) (1024K)]
  0x00000207b5fe1b30 JavaThread "Unconstrained build operations Thread 124"        [_thread_blocked, id=31896, stack(0x0000003eb1d00000,0x0000003eb1e00000) (1024K)]
  0x00000207b5fe00f0 JavaThread "Unconstrained build operations Thread 125"        [_thread_blocked, id=33136, stack(0x0000003eb1e00000,0x0000003eb1f00000) (1024K)]
  0x00000207b5fe21c0 JavaThread "Unconstrained build operations Thread 126"        [_thread_blocked, id=26880, stack(0x0000003eb1f00000,0x0000003eb2000000) (1024K)]
  0x00000207b5fe0e10 JavaThread "Unconstrained build operations Thread 127"        [_thread_blocked, id=18040, stack(0x0000003eb2000000,0x0000003eb2100000) (1024K)]
  0x00000207b5fe2850 JavaThread "Unconstrained build operations Thread 128"        [_thread_blocked, id=3340, stack(0x0000003eb2100000,0x0000003eb2200000) (1024K)]
  0x00000207b5fe2ee0 JavaThread "jar transforms Thread 2"           [_thread_blocked, id=27360, stack(0x0000003eb2200000,0x0000003eb2300000) (1024K)]
  0x00000207b07aeb70 JavaThread "jar transforms Thread 3"           [_thread_blocked, id=24948, stack(0x0000003eb2300000,0x0000003eb2400000) (1024K)]
  0x00000207b07aff20 JavaThread "Unconstrained build operations Thread 129"        [_thread_blocked, id=34184, stack(0x0000003eb2400000,0x0000003eb2500000) (1024K)]
  0x00000207b07af200 JavaThread "Unconstrained build operations Thread 130"        [_thread_blocked, id=17612, stack(0x0000003eb2500000,0x0000003eb2600000) (1024K)]
  0x00000207b07b12d0 JavaThread "Unconstrained build operations Thread 131"        [_thread_blocked, id=32516, stack(0x0000003eb2600000,0x0000003eb2700000) (1024K)]
  0x00000207b07ae4e0 JavaThread "Unconstrained build operations Thread 132"        [_thread_blocked, id=31540, stack(0x0000003eb2700000,0x0000003eb2800000) (1024K)]
  0x00000207b07acaa0 JavaThread "Unconstrained build operations Thread 133"        [_thread_blocked, id=32576, stack(0x0000003eb2800000,0x0000003eb2900000) (1024K)]
  0x00000207b07b05b0 JavaThread "Unconstrained build operations Thread 134"        [_thread_blocked, id=16884, stack(0x0000003eb2900000,0x0000003eb2a00000) (1024K)]
  0x00000207b07b0c40 JavaThread "Unconstrained build operations Thread 135"        [_thread_blocked, id=26984, stack(0x0000003eb2a00000,0x0000003eb2b00000) (1024K)]
  0x00000207b07ade50 JavaThread "Unconstrained build operations Thread 136"        [_thread_blocked, id=31048, stack(0x0000003eb2b00000,0x0000003eb2c00000) (1024K)]
  0x00000207b07b2680 JavaThread "Unconstrained build operations Thread 137"        [_thread_blocked, id=26272, stack(0x0000003eb2c00000,0x0000003eb2d00000) (1024K)]
  0x00000207b07b1ff0 JavaThread "Unconstrained build operations Thread 138"        [_thread_blocked, id=33144, stack(0x0000003eb2d00000,0x0000003eb2e00000) (1024K)]
  0x00000207b07b2d10 JavaThread "Unconstrained build operations Thread 139"        [_thread_blocked, id=23844, stack(0x0000003eb2e00000,0x0000003eb2f00000) (1024K)]
  0x00000207b07b4de0 JavaThread "Unconstrained build operations Thread 140"        [_thread_blocked, id=20728, stack(0x0000003eb2f00000,0x0000003eb3000000) (1024K)]
  0x00000207b07b3a30 JavaThread "Unconstrained build operations Thread 141"        [_thread_blocked, id=26892, stack(0x0000003eb3000000,0x0000003eb3100000) (1024K)]
  0x00000207b07b40c0 JavaThread "Unconstrained build operations Thread 142"        [_thread_blocked, id=26044, stack(0x0000003eb3100000,0x0000003eb3200000) (1024K)]
  0x00000207b07b4750 JavaThread "Unconstrained build operations Thread 143"        [_thread_blocked, id=36084, stack(0x0000003eb3200000,0x0000003eb3300000) (1024K)]
  0x00000207b07b33a0 JavaThread "Unconstrained build operations Thread 144"        [_thread_blocked, id=24108, stack(0x0000003eb3300000,0x0000003eb3400000) (1024K)]
  0x00000207b07b8260 JavaThread "Unconstrained build operations Thread 145"        [_thread_blocked, id=27428, stack(0x0000003eb3400000,0x0000003eb3500000) (1024K)]
  0x00000207b07b7540 JavaThread "Unconstrained build operations Thread 146"        [_thread_blocked, id=22808, stack(0x0000003eb3500000,0x0000003eb3600000) (1024K)]
  0x00000207b07b88f0 JavaThread "Unconstrained build operations Thread 147"        [_thread_blocked, id=30416, stack(0x0000003eb3600000,0x0000003eb3700000) (1024K)]
  0x00000207b07b6eb0 JavaThread "Unconstrained build operations Thread 148"        [_thread_blocked, id=15336, stack(0x0000003eb3700000,0x0000003eb3800000) (1024K)]
  0x00000207b07b5470 JavaThread "Unconstrained build operations Thread 149"        [_thread_blocked, id=10716, stack(0x0000003eb3800000,0x0000003eb3900000) (1024K)]
  0x00000207b07b7bd0 JavaThread "Unconstrained build operations Thread 150"        [_thread_blocked, id=22684, stack(0x0000003eb3900000,0x0000003eb3a00000) (1024K)]
  0x00000207b07b8f80 JavaThread "Unconstrained build operations Thread 151"        [_thread_blocked, id=26396, stack(0x0000003eb3a00000,0x0000003eb3b00000) (1024K)]
  0x00000207b07b6190 JavaThread "Unconstrained build operations Thread 152"        [_thread_blocked, id=6740, stack(0x0000003eb3b00000,0x0000003eb3c00000) (1024K)]
  0x00000207b07b5b00 JavaThread "Unconstrained build operations Thread 153"        [_thread_blocked, id=29868, stack(0x0000003eb3c00000,0x0000003eb3d00000) (1024K)]
  0x00000207b07b9610 JavaThread "Unconstrained build operations Thread 154"        [_thread_blocked, id=28740, stack(0x0000003eb3d00000,0x0000003eb3e00000) (1024K)]
  0x00000207b07b6820 JavaThread "Unconstrained build operations Thread 155"        [_thread_blocked, id=18744, stack(0x0000003eb3e00000,0x0000003eb3f00000) (1024K)]
  0x00000207b07b9ca0 JavaThread "Unconstrained build operations Thread 156"        [_thread_blocked, id=26980, stack(0x0000003eb3f00000,0x0000003eb4000000) (1024K)]
  0x00000207b07ba330 JavaThread "Unconstrained build operations Thread 157"        [_thread_blocked, id=18032, stack(0x0000003eb4000000,0x0000003eb4100000) (1024K)]
  0x00000207b5fe3c00 JavaThread "Unconstrained build operations Thread 158"        [_thread_blocked, id=2240, stack(0x0000003eb4100000,0x0000003eb4200000) (1024K)]
  0x00000207a8b48350 JavaThread "Unconstrained build operations Thread 159"        [_thread_blocked, id=30364, stack(0x0000003eb4200000,0x0000003eb4300000) (1024K)]
  0x00000207a8b49070 JavaThread "Unconstrained build operations Thread 160"        [_thread_blocked, id=19176, stack(0x0000003eb4300000,0x0000003eb4400000) (1024K)]
  0x00000207a8b489e0 JavaThread "jar transforms Thread 4"           [_thread_blocked, id=30880, stack(0x0000003ea7300000,0x0000003ea7400000) (1024K)]
  0x00000207a8b49700 JavaThread "jar transforms Thread 5"           [_thread_blocked, id=36608, stack(0x0000003eac300000,0x0000003eac400000) (1024K)]
  0x00000207a8b4a420 JavaThread "jar transforms Thread 6"           [_thread_blocked, id=4556, stack(0x0000003eb4600000,0x0000003eb4700000) (1024K)]
  0x00000207b07af890 JavaThread "build event listener"              [_thread_blocked, id=20244, stack(0x0000003eb4700000,0x0000003eb4800000) (1024K)]
  0x00000207b07ac410 JavaThread "Problems report writer"            [_thread_blocked, id=23564, stack(0x0000003eb4800000,0x0000003eb4900000) (1024K)]
  0x00000207a8b47cc0 JavaThread "jar transforms Thread 7"           [_thread_blocked, id=33076, stack(0x0000003eb4a00000,0x0000003eb4b00000) (1024K)]
